Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Park Facility Name,Park Borough,School Name,School Number,School Region,School Code,School Phone Number,School Address,School City,School State,School Zip,School Not Found,School or Citywide Complaint,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Garage Lot Name,Ferry Direction,Ferry Terminal Name,Latitude,Longitude,Location
35145810,01/01/2017 12:00:00 AM,01/03/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,1-2 Family Dwelling,10314,435 WILLOWBROOK ROAD,WILLOWBROOK ROAD,HOLGATE STREET,AUBURN AVENUE,,,ADDRESS,STATEN ISLAND,,N/A,Closed,01/31/2017 02:34:05 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2017 12:00:00 AM,01 STATEN ISLAND,STATEN ISLAND,943555,162633,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.61297296721102,-74.14657329951517,"(40.61297296721102, -74.14657329951517)"
35145984,01/01/2017 12:00:00 AM,01/12/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Other (Explain Below),11225,,,,,ROGERS AVENUE,EMPIRE BOULEVARD,INTERSECTION,BROOKLYN,,N/A,Closed,01/31/2017 11:19:25 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/12/2017 12:00:00 AM,09 BROOKLYN,BROOKLYN,997054,181094,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.66372866119828,-73.95384809572647,"(40.66372866119828, -73.95384809572647)"
35145996,01/01/2017 12:00:00 AM,12/05/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10010,202 EAST   21 STREET,EAST   21 STREET,3 AVENUE,2 AVENUE,,,ADDRESS,NEW YORK,,N/A,Pending,01/31/2017 12:26:05 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/05/2016 12:00:00 AM,06 MANHATTAN,MANHATTAN,988762,207926,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.737384328147535,-73.9837185584909,"(40.737384328147535, -73.9837185584909)"
35145997,01/01/2017 12:00:00 AM,10/16/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Commercial Building,11201,140 COURT STREET,COURT STREET,ATLANTIC AVENUE,PACIFIC STREET,,,ADDRESS,BROOKLYN,,N/A,Pending,01/31/2017 11:21:44 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,10/16/2016 12:00:00 AM,06 BROOKLYN,BROOKLYN,986304,190386,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68924212426504,-73.9925935427062,"(40.68924212426504, -73.9925935427062)"
35146060,01/01/2017 12:00:00 AM,01/04/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,3+ Family Apartment Building,10030,137 WEST  141 STREET,WEST  141 STREET,LENOX AVENUE,7 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2017 09:30:40 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2017 12:00:00 AM,10 MANHATTAN,MANHATTAN,1001172,237389,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.81823743285434,-73.93886318501868,"(40.81823743285434, -73.93886318501868)"
35146118,01/01/2017 12:00:00 AM,12/07/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11233,1438 EASTERN PARKWAY,EASTERN PARKWAY,,,,,LATLONG,BROOKLYN,,N/A,Pending,01/31/2017 06:40:19 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/07/2016 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,1006300,182994,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.668925538137415,-73.92051477098909,"(40.668925538137415, -73.92051477098909)"
35146488,01/01/2017 12:00:00 AM,01/11/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,11207,1162 HALSEY STREET,HALSEY STREET,CENTRAL AVENUE,WILSON AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2017 01:03:23 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/11/2017 12:00:00 AM,04 BROOKLYN,BROOKLYN,1009079,190877,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.690555217060066,-73.91046807135389,"(40.690555217060066, -73.91046807135389)"
35146489,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,Vacant Lot,10028,315 EAST   86 STREET,EAST   86 STREET,2 AVENUE,1 AVENUE,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2017 06:01:59 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,08 MANHATTAN,MANHATTAN,997781,222593,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.77763229189545,-73.95114420408909,"(40.77763229189545, -73.95114420408909)"
35146519,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,1-2 Family Dwelling,10457,2005 CROTONA AVENUE,CROTONA AVENUE,,,,,LATLONG,BRONX,,N/A,Closed,01/31/2017 11:22:43 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,Unspecified BRONX,BRONX,1014679,247927,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.84712498704449,-73.89001652442252,"(40.84712498704449, -73.89001652442252)"
35146520,01/01/2017 12:00:00 AM,12/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11206,48 JEFFERSON STREET,JEFFERSON STREET,,,,,LATLONG,BROOKLYN,,N/A,Pending,01/31/2017 03:17:43 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/14/2016 12:00:00 AM,Unspecified BROOKLYN,BROOKLYN,1002727,193723,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.6983823656851,-73.93336519659339,"(40.6983823656851, -73.93336519659339)"
35146902,01/01/2017 12:00:00 AM,12/14/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11206,48 JEFFERSON STREET,JEFFERSON STREET,STANWIX STREET,EVERGREEN AVENUE,,,ADDRESS,BROOKLYN,,N/A,Pending,01/31/2017 06:09:09 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/14/2016 12:00:00 AM,04 BROOKLYN,BROOKLYN,1002765,193819,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.698645783803244,-73.93322789087821,"(40.698645783803244, -73.93322789087821)"
35147034,01/01/2017 12:00:00 AM,01/03/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,Catch Basin/Sewer,10010,,,,,BROADWAY,WEST 25 STREET,INTERSECTION,NEW YORK,,N/A,Closed,01/31/2017 06:27:56 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2017 12:00:00 AM,05 MANHATTAN,MANHATTAN,987255,209983,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.743030922348815,-73.9891556121082,"(40.743030922348815, -73.9891556121082)"
35147048,01/01/2017 12:00:00 AM,12/09/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,10003,71 EAST    4 STREET,EAST    4 STREET,BOWERY,2 AVENUE,,,ADDRESS,NEW YORK,,N/A,Pending,01/31/2017 10:23:57 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/09/2016 12:00:00 AM,03 MANHATTAN,MANHATTAN,986916,203998,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72660368112309,-73.99038136060382,"(40.72660368112309, -73.99038136060382)"
35147155,01/01/2017 12:00:00 AM,01/04/2017 04:19:56 PM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Pigeon Condition,Pigeon Waste,3+ Family Apartment Building,11208,735 LINCOLN AVENUE,LINCOLN AVENUE,BLAKE AVENUE,DUMONT AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2017 10:38:08 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2017 04:19:56 PM,05 BROOKLYN,BROOKLYN,1021402,183837,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.67118888856804,-73.8660709213359,"(40.67118888856804, -73.8660709213359)"
35147648,01/01/2017 12:00:00 AM,01/04/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,3+ Family Apartment Building,10009,277 AVENUE C,AVENUE C,EAST 16 STREET,FDR DRIVE EXIT 7 NORTHBOUND,,,ADDRESS,NEW YORK,,N/A,Closed,01/31/2017 02:25:19 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2017 12:00:00 AM,06 MANHATTAN,MANHATTAN,991251,205202,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.729905998523414,-73.97473989784582,"(40.729905998523414, -73.97473989784582)"
35147724,01/01/2017 12:00:00 AM,01/01/2017 12:00:01 AM,DOHMH,Department of Health and Mental Hygiene,Food Poisoning,3 or More,Other (Explain Below),10301,797 BRIGHTON AVENUE,BRIGHTON AVENUE,SILVER LAKE ROAD,FOREST AVENUE,,,ADDRESS,STATEN ISLAND,,N/A,Closed,01/15/2017 04:27:27 PM,"Callers should contact the DOHMH Foodborne Illness unit directly at (646) 632-6103 weekdays from 9AM to 5PM.  DOHMH will review your complaint within 24 hours.  Complaints of this type usually result in complainant contact and/or inspection. Initial status will be available 14 days after the date of your complaint. If you are experiencing medical symptoms, please seek medical attention or consult the NYC Poison Control Center.  Please note your Service Request number for future reference.",01/09/2017 04:04:09 PM,01 STATEN ISLAND,STATEN ISLAND,957280,169709,Unspecified,STATEN ISLAND,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.632447502457715,-74.09716757396842,"(40.632447502457715, -74.09716757396842)"
35147881,01/01/2017 12:00:00 AM,01/04/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11210,1618 ALBANY AVENUE,ALBANY AVENUE,GLENWOOD ROAD,LONG ISLAND RAILROAD,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2017 12:10:23 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/04/2017 12:00:00 AM,17 BROOKLYN,BROOKLYN,1001682,170223,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.63388222812493,-73.93719461020346,"(40.63388222812493, -73.93719461020346)"
35147948,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Mixed Use Building,11694,1 BEACH  105 STREET,BEACH  105 STREET,SHORE FRONT PARKWAY,ROCKAWAY BEACH BOULEVARD,,,ADDRESS,Rockaway Park,,N/A,Closed,01/31/2017 10:11:35 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,14 QUEENS,QUEENS,1032786,151180,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.581497376117156,-73.8252677155637,"(40.581497376117156, -73.8252677155637)"
35148085,01/01/2017 12:00:00 AM,01/05/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,1-2 Family Dwelling,11418,85-58 105TH STREET,105TH STREET,,,,,LATLONG,RICHMOND HILL,,N/A,Closed,01/31/2017 02:31:20 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/05/2017 12:00:00 AM,Unspecified QUEENS,QUEENS,1027703,193359,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.69729587870561,-73.8432951132946,"(40.69729587870561, -73.8432951132946)"
35148176,01/01/2017 12:00:00 AM,12/28/2016 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10009,249 EAST 2ND STREET,EAST 2ND STREET,,,,,LATLONG,NEW YORK,,N/A,Pending,01/31/2017 05:21:54 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,12/28/2016 12:00:00 AM,Unspecified MANHATTAN,MANHATTAN,989323,201994,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.72110213390397,-73.9816986759414,"(40.72110213390397, -73.9816986759414)"
35148177,01/01/2017 12:00:00 AM,01/09/2017 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11435,14159 85TH ROAD,85TH ROAD,,,,,LATLONG,JAMAICA,,N/A,Closed,01/31/2017 07:04:52 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/09/2017 12:00:00 AM,Unspecified QUEENS,QUEENS,1035779,197918,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.70976589492457,-73.81413576831484,"(40.70976589492457, -73.81413576831484)"
38072680,01/01/2018 12:00:00 AM,01/09/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10022,350 EAST 52ND STREET,EAST 52ND STREET,,,,,LATLONG,NEW YORK,,N/A,Closed,01/31/2018 08:39:14 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/09/2018 12:00:00 AM,01 MANHATTAN,MANHATTAN,993753,214438,Unspecified,MANHATTAN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.755254178543346,-73.96569945727816,"(40.755254178543346, -73.96569945727816)"
38072976,01/01/2018 12:00:00 AM,01/09/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Unsanitary Animal Pvt Property,Dog,3+ Family Apartment Building,11435,141-68 85 ROAD,85 ROAD,BEND,143 STREET,,,ADDRESS,Jamaica,,N/A,Closed,01/31/2018 11:40:44 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/09/2018 12:00:00 AM,08 QUEENS,QUEENS,1035598,197856,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.70959677227136,-73.81478910314195,"(40.70959677227136, -73.81478910314195)"
38073209,01/01/2018 12:00:00 AM,01/09/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,10457,1515 SELWYN AVENUE,SELWYN AVENUE,EAST 172 STREET,EAST MT EDEN AVENUE,,,ADDRESS,BRONX,,N/A,Closed,01/31/2018 09:31:49 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/09/2018 12:00:00 AM,04 BRONX,BRONX,1009067,245630,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.84083795474705,-73.910309187823,"(40.84083795474705, -73.910309187823)"
38079035,01/01/2018 12:00:00 AM,01/16/2018 11:24:54 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Mixed Use Building,11225,426 ROGERS AVENUE,ROGERS AVENUE,STERLING STREET,LEFFERTS AVENUE,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2018 11:47:58 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/16/2018 11:24:54 AM,09 BROOKLYN,BROOKLYN,997087,180587,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.662337010769164,-73.95373011283644,"(40.662337010769164, -73.95373011283644)"
38079000,01/01/2018 12:00:00 AM,01/12/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11367,155-23 JEWEL AVENUE,JEWEL AVENUE,,,,,LATLONG,FLUSHING,,N/A,Closed,01/31/2018 11:04:50 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/12/2018 11:16:52 AM,01 QUEENS,QUEENS,1036296,206187,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.73245922636861,-73.81220702185927,"(40.73245922636861, -73.81220702185927)"
38073978,01/01/2018 12:00:00 AM,01/03/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11102,14-26 30 DRIVE,30 DRIVE,14 STREET,21 STREET,,,ADDRESS,Astoria,,N/A,Closed,01/31/2018 01:52:58 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2018 12:00:00 AM,01 QUEENS,QUEENS,1003366,219444,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.768978799614835,-73.93098765117627,"(40.768978799614835, -73.93098765117627)"
38073985,01/01/2018 12:00:00 AM,01/09/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Mixed Use Building,11354,37-06 PRINCE STREET,PRINCE STREET,37 AVENUE,BEND,,,ADDRESS,Flushing,,N/A,Closed,01/31/2018 11:00:53 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/09/2018 12:00:00 AM,07 QUEENS,QUEENS,1030540,216457,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.7606797441767,-73.83290514783418,"(40.7606797441767, -73.83290514783418)"
38076752,01/01/2018 12:00:00 AM,01/03/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Apt. Building,11102,14-26 30 DRIVE,30 DRIVE,14 STREET,21 STREET,,,ADDRESS,Astoria,,N/A,Closed,01/31/2018 01:50:45 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/03/2018 12:00:00 AM,01 QUEENS,QUEENS,1003366,219444,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.768978799614835,-73.93098765117627,"(40.768978799614835, -73.93098765117627)"
38081286,01/01/2018 12:00:00 AM,01/10/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,Commercial Building,11433,111-83 157 STREET,157 STREET,111 AVENUE,113 AVENUE,,,ADDRESS,Jamaica,,N/A,Closed,01/31/2018 01:00:54 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/10/2018 12:00:00 AM,12 QUEENS,QUEENS,1041993,190618,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.68969078524761,-73.79178464292826,"(40.68969078524761, -73.79178464292826)"
38081444,01/01/2018 12:00:00 AM,01/17/2018 05:59:46 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,10456,309 EAST  170 STREET,EAST  170 STREET,COLLEGE AVENUE,FINDLAY AVENUE,,,ADDRESS,BRONX,,N/A,Closed,01/31/2018 08:24:23 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/17/2018 05:59:46 PM,04 BRONX,BRONX,1009061,244381,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.83740983152909,-73.91033549285669,"(40.83740983152909, -73.91033549285669)"
38075116,01/01/2018 12:00:00 AM,01/17/2018 12:00:00 AM,DOHMH,Department of Health and Mental Hygiene,Rodent,Condition Attracting Rodents,3+ Family Mixed Use Building,11229,2242 BRAGG STREET,BRAGG STREET,AVENUE V,AVENUE W,,,ADDRESS,BROOKLYN,,N/A,Closed,01/31/2018 12:50:56 PM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/17/2018 12:00:00 AM,15 BROOKLYN,BROOKLYN,1002127,157111,Unspecified,BROOKLYN,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.597891625703355,-73.93562604623519,"(40.597891625703355, -73.93562604623519)"
38081433,01/01/2018 12:00:00 AM,01/18/2018 07:56:01 PM,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,10455,610 TRINITY AVENUE,TRINITY AVENUE,EAST 149 STREET,PONTIAC PLACE,,,ADDRESS,BRONX,,N/A,Closed,01/31/2018 02:23:38 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/18/2018 07:56:01 PM,01 BRONX,BRONX,1009272,236056,Unspecified,BRONX,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.814559493267296,-73.90960400717243,"(40.814559493267296, -73.90960400717243)"
38075257,01/01/2018 12:00:00 AM,,DOHMH,Department of Health and Mental Hygiene,Rodent,Mouse Sighting,3+ Family Apt. Building,11369,26-11 96 STREET,96 STREET,ASTORIA BOULEVARD,30 AVENUE,,,ADDRESS,East Elmhurst,,N/A,Assigned,01/31/2018 09:39:22 AM,The Department of Health and Mental Hygiene will review your complaint to determine appropriate action.  Complaints of this type usually result in an inspection.  Please call 311 in 30 days from the date of your complaint for status,01/01/2018 09:45:33 AM,03 QUEENS,QUEENS,1019388,216992,Unspecified,QUEENS,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,Unspecified,N,,,,,,,,,,,,40.762199535315744,-73.87315810370427,"(40.762199535315744, -73.87315810370427)"
